,FIPStxt,State,Area_name,Unemployment_rate_2015,Median_Household_Income_2015,poverty_rate,FIPS Code,college_rate,county_name,crime_rate_per_100000,index,population,FIPS_ST,FIPS_CTY,Unnamed: 0,County,County Code,Deaths,Population,Crude Rate,fire_rate,code,state,curved_score,predict_nn,predict_rf,difference_nn,difference_rf
1325,48439,TX,"Tarrant County, TX",0.107142857143,0.367366949498,0.301470588235,48439,0.99,"Tarrant County, TX",0.232230726899,468,1911541,48,439,,"Tarrant County, TX",48439,1019.0,28906016,3.5,0.0798498122653,TX,Texas,0.99,0.061593831947,0.0657488527326,1.82559803183,1.41009595327
538,22037,LA,"East Feliciana Parish, LA",0.1875,0.196211871153,0.424019607843,22037,0.99,"East Feliciana Parish, LA",0.011314621935,2933,19728,22,37,,"East Feliciana Parish, LA",22037,23.0,346660,6.6,0.157446808511,LA,Louisiana,0.99,0.107961883529,0.0689190059002,4.94849249814,8.85278026104
777,32003,NV,"Clark County, NV",0.227678571429,0.278915791313,0.362745098039,32003,0.99,"Clark County, NV",0.382340873081,102,2027868,32,3,,"Clark County, NV",32003,1506.0,30314642,5.0,0.115894868586,NV,Nevada,0.99,0.0806521365725,0.0978222778473,3.52427320132,1.80725907384
1022,40081,OK,"Lincoln County, OK",0.125,0.233792206279,0.299019607843,40081,0.99,"Lincoln County, OK",0.113716051289,1435,34351,40,81,,"Lincoln County, OK",40081,17.0,568661,Unreliable,0.0663329161452,OK,Oklahoma,0.99,0.0662523236509,0.0604881101377,0.00805924942547,0.584480600751
1297,48315,TX,"Marion County, TX",0.209821428571,0.119002776537,0.460784313725,48315,0.99,"Marion County, TX",0.408918285731,80,10235,48,315,,"Marion County, TX",48315,12.0,182323,Unreliable,0.156195244055,TX,Texas,0.99,0.131128115502,0.143904881101,2.50671285528,1.22903629537
370,16057,ID,"Latah County, ID",0.0758928571429,0.227811972118,0.421568627451,16057,0.99,"Latah County, ID",0.0835341083584,1866,38078,16,57,,"Latah County, ID",16057,13.0,621898,Unreliable,0.0438047559449,ID,Idaho,0.99,0.105435766944,0.0697121401752,6.16310109993,2.59073842303
462,20169,KS,"Saline County, KS",0.0892857142857,0.234530027377,0.299019607843,20169,0.99,"Saline County, KS",0.189216042492,712,55740,20,169,,"Saline County, KS",20169,18.0,931548,Unreliable,0.0397997496871,KS,Kansas,0.99,0.0677267415821,0.0460325406758,2.7926991895,0.623279098874
655,28003,MS,"Alcorn County, MS",0.169642857143,0.179494398385,0.379901960784,28003,0.99,"Alcorn County, MS",0.0,3025,37316,28,3,,"Alcorn County, MS",28003,31.0,614560,5.0,0.117647058824,MS,Mississippi,0.99,0.0943973677463,0.104380475594,2.32496910773,1.3266583229
845,36055,NY,"Monroe County, NY",0.147321428571,0.303962875949,0.338235294118,36055,0.99,"Monroe County, NY",0.199137865298,653,749606,36,55,,"Monroe County, NY",36055,534.0,12620383,4.2,0.0973717146433,NY,New_York,0.99,0.0716515387072,0.111013767209,2.57201759362,1.36420525657
878,37027,NC,"Caldwell County, NC",0.200892857143,0.162534221307,0.333333333333,37027,0.99,"Caldwell County, NC",0.0891607112667,1781,81990,37,27,,"Caldwell County, NC",37027,47.0,1370367,3.4,0.0773466833542,NC,North_Carolina,0.99,0.0812267273134,0.0649812265332,0.388004395925,1.2365456821
374,17019,IL,"Champaign County, IL",0.147321428571,0.271042463546,0.455882352941,17019,0.99,"Champaign County, IL",0.312657897722,215,204897,17,19,,"Champaign County, IL",17019,48.0,3305700,1.5,0.0277847309136,IL,Illinois,0.99,0.111256343516,0.108305381727,8.34716126019,8.05206508135
470,21019,KY,"Boyd County, KY",0.227678571429,0.199134031027,0.426470588235,21019,0.99,"Boyd County, KY",0.0924620739688,1732,48886,21,19,,"Boyd County, KY",21019,14.0,838727,Unreliable,0.0332916145181,KY,Kentucky,0.99,0.109580552513,0.106382978723,7.62889379952,7.30913642053
746,29105,MO,"Laclede County, MO",0.200892857143,0.173261751743,0.350490196078,29105,0.99,"Laclede County, MO",0.242509206987,421,35667,29,105,,"Laclede County, MO",29105,16.0,585656,Unreliable,0.0598247809762,MO,Missouri,0.99,0.0857925615345,0.0892615769712,2.59677805583,2.9436795995
677,28059,MS,"Jackson County, MS",0.232142857143,0.227608100499,0.34068627451,28059,0.99,"Jackson County, MS",0.165682800419,892,140450,28,59,,"Jackson County, MS",28059,121.0,2325872,5.2,0.121652065081,MS,Mississippi,0.99,0.0778343778173,0.109612015019,4.38176872641,1.20400500626
182,08031,CO,"Denver County/city, CO",0.0848214285714,0.339708366503,0.355392156863,8031,0.99,"Denver County, CO",0.334309358154,170,649495,8,31,,"Denver County, CO",8031,489.0,10013600,4.9,0.113642052566,CO,Colorado,0.99,0.0765510792346,0.0714142678348,3.70909733311,4.22277847309
1004,40015,OK,"Caddo County, OK",0.147321428571,0.2005125915,0.436274509804,40015,0.99,"Caddo County, OK",0.214963288323,551,29594,40,15,,"Caddo County, OK",40015,19.0,499997,Unreliable,0.0866082603254,OK,Oklahoma,0.99,0.111304365783,0.0783229036295,2.4696105458,0.828535669587
480,21049,KY,"Clark County, KY",0.151785714286,0.309865444731,0.30637254902,21049,0.99,"Clark County, KY",0.108116368874,1499,35614,21,49,,"Clark County, KY",21049,11.0,589805,Unreliable,0.0382978723404,KY,Kentucky,0.99,0.0632833025892,0.0865832290363,2.49854302488,4.82853566959
862,36103,NY,"Suffolk County, NY",0.129464285714,0.628507077258,0.171568627451,36103,0.99,"Suffolk County, NY",0.0787341934086,1950,1499738,36,103,,"Suffolk County, NY",36103,307.0,25065551,1.2,0.022027534418,NY,New_York,0.99,0.0377983171774,0.031914893617,1.57707827593,0.9887359199
908,37093,NC,"Hoke County, NC",0.276785714286,0.193435333864,0.414215686275,37093,0.99,"Hoke County, NC",0.058715572903,2264,51322,37,93,,"Hoke County, NC",37093,55.0,726946,7.6,0.180976220275,NC,North_Carolina,0.99,0.107606372019,0.0825782227785,7.33698482567,9.83979974969
514,21197,KY,"Powell County, KY",0.232142857143,0.112770129895,0.504901960784,21197,0.99,"Powell County, KY",0.0312650878619,2672,12494,21,197,,"Powell County, KY",21197,15.0,217967,Unreliable,0.163704630788,KY,Kentucky,0.99,0.148163413525,0.164856070088,1.55412172631,0.115143929912
437,18157,IN,"Tippecanoe County, IN",0.107142857143,0.264800108732,0.419117647059,18157,0.99,"Tippecanoe County, IN",0.168798077876,872,180174,18,157,,"Tippecanoe County, IN",18157,22.0,2813186,0.8,0.011013767209,IN,Indiana,0.99,0.100481118376,0.122302878598,8.94673511674,11.1289111389
1221,47165,TN,"Sumner County, TN",0.125,0.358445139118,0.208333333333,47165,0.99,"Sumner County, TN",0.164548400506,905,168888,47,165,,"Sumner County, TN",47165,48.0,2576735,1.9,0.0380475594493,TN,Tennessee,0.99,0.0434554182899,0.0431789737171,0.540785884062,0.513141426783
487,21081,KY,"Grant County, KY",0.160714285714,0.217589266645,0.325980392157,21081,0.99,"Grant County, KY",0.0293074900048,2703,24753,21,81,,"Grant County, KY",21081,12.0,408633,Unreliable,0.0650813516896,KY,Kentucky,0.99,0.0740414317199,0.0757697121402,0.896008003031,1.06883604506
785,33009,NH,"Grafton County, NH",0.0446428571429,0.339135584335,0.227941176471,33009,0.99,"Grafton County, NH",0.0678642513038,2117,89629,33,9,,"Grafton County, NH",33009,11.0,1472825,Unreliable,0.0102628285357,NH,New_Hampshire,0.99,0.0459428797874,0.0186232790989,3.56800512517,0.83604505632
