Area_name,PC1,PC2,cluster
"Jessamine County, KY",-0.00333263871811,0.0566398647634,1
"Johnson County, KY",0.21445381199,-0.0289562443972,5
"Kenton County, KY",-0.115487498284,-0.0230809905175,4
"Knott County, KY",0.411490558707,0.0944373351205,0
"Knox County, KY",0.402524418186,0.208772785376,0
"Laurel County, KY",0.166019771279,0.0540271961209,5
"Leslie County, KY",0.433827048141,0.102441908539,0
"Letcher County, KY",0.419399249009,0.0347610309543,0
"McCracken County, KY",-0.0558732587459,-0.1066750954,2
"McCreary County, KY",0.507078668502,0.0381163757049,0
"Madison County, KY",0.017209508252,0.0353227496935,1
"Meade County, KY",-0.0986758785063,-0.050539791993,4
"Montgomery County, KY",0.121390150713,0.0612089964022,5
"Muhlenberg County, KY",0.103342590355,0.0847511219748,5
"Nelson County, KY",-0.109999166453,0.0227108186035,1
"Oldham County, KY",-0.416033375456,0.0884121279002,3
"Perry County, KY",0.308159095246,0.00994908971396,0
"Pike County, KY",0.26473848203,0.0957795743463,0
"Powell County, KY",0.244589502732,0.184390502678,0
"Pulaski County, KY",0.155262712505,0.0788854122036,5
"Rockcastle County, KY",0.193141342065,0.121303415464,5
"Russell County, KY",0.284300981631,0.0378759460067,0
"Scott County, KY",-0.182850286123,0.012168159062,4
"Shelby County, KY",-0.196149369762,0.00504155553262,4
"Taylor County, KY",0.182197202426,0.0436681969209,5
"Warren County, KY",0.017837719328,0.019249498481,1
"Whitley County, KY",0.309310632815,0.115051444095,0
"Woodford County, KY",-0.166276095364,0.0822643604042,1
"Acadia Parish, LA",0.171863629541,0.110760635316,5
"Ascension Parish, LA",-0.266871450682,0.117993168868,3
"Assumption Parish, LA",0.0339133385001,0.171312163876,1
"Avoyelles Parish, LA",0.254280756952,0.151417382959,0
"Beauregard Parish, LA",0.0585522898379,0.0793085730117,5
"Bienville Parish, LA",0.225250596384,-0.00994207859579,5
"Bossier Parish, LA",-0.107692218671,-0.0787853558862,2
"Caddo Parish, LA",0.142316922315,-0.0189803996952,5
"Calcasieu Parish, LA",0.0171627091303,-0.00275264286838,1
"Claiborne Parish, LA",0.306806874216,0.121406938012,0
"Concordia Parish, LA",0.317532222114,0.0959149982309,0
"De Soto Parish, LA",0.196719819102,0.0272612851331,5
"East Baton Rouge Parish, LA",0.0160459998799,0.0233738200001,1
"East Carroll Parish, LA",0.611950224321,0.117246325062,0
"East Feliciana Parish, LA",0.0930506642492,0.0667575958157,5
"Evangeline Parish, LA",0.258828656241,0.135532577552,0
"Franklin Parish, LA",0.269059358942,0.137314704688,0
"Grant Parish, LA",0.102723025309,0.0283765391797,5
"Iberia Parish, LA",0.130854962105,0.161521513502,5
"Iberville Parish, LA",0.124244692156,0.0924878049762,5
"Jefferson Parish, LA",-0.00814036328862,0.0173465914288,1
"Jefferson Davis Parish, LA",0.0965951126054,0.128394393363,5
"Lafayette Parish, LA",-0.0134112553554,0.0542940342814,1
"Lafourche Parish, LA",-0.04442371911,0.252949297486,1
"Lincoln Parish, LA",0.221512978869,0.117254103586,5
"Livingston Parish, LA",-0.112190848883,0.121208614977,1
"Madison Parish, LA",0.444941848622,0.0489714337866,0
"Morehouse Parish, LA",0.405141571495,0.105332907874,0
"Natchitoches Parish, LA",0.301930609577,-0.0277523022702,0
"Orleans Parish, LA",0.199965374696,0.0364839059033,5
"Ouachita Parish, LA",0.178526331746,0.0167780807751,5
"Plaquemines Parish, LA",-0.000275295548507,0.0718723737687,1
"Pointe Coupee Parish, LA",0.0751837148979,0.0845868574127,5
"Rapides Parish, LA",0.125948301275,0.0135806009314,5
"Richland Parish, LA",0.237767525432,0.110641204558,0
"Sabine Parish, LA",0.0702805469597,0.0601753669917,5
"St. Bernard Parish, LA",0.0942272612222,0.0124180287618,5
"St. Charles Parish, LA",-0.180500082505,0.011473464182,4
"St. Helena Parish, LA",0.156305494842,0.098490321469,5
"St. James Parish, LA",0.0322644120345,0.110907676337,1
"St. John the Baptist Parish, LA",0.0470287504557,0.0211805900316,5
"St. Landry Parish, LA",0.326407412882,0.215638916907,0
"St. Martin Parish, LA",0.0646070558542,0.151061662124,1
"St. Mary Parish, LA",0.137402594712,0.195590032238,5
"St. Tammany Parish, LA",-0.173115297794,0.00275133250495,4
"Tangipahoa Parish, LA",0.176373430762,0.0414878927041,5
"Terrebonne Parish, LA",0.0997935185193,0.135080308485,5
"Union Parish, LA",0.140569512032,0.0316016266377,5
"Vermilion Parish, LA",0.0613826691071,0.156717630144,1
"Vernon Parish, LA",0.0367349267006,-0.089789077588,2
"Washington Parish, LA",0.258673171167,0.0900766870499,0
"Webster Parish, LA",0.274048060568,0.0481104587335,0
"West Baton Rouge Parish, LA",-0.0753938425489,0.103560111091,1
"Winn Parish, LA",0.210720748679,0.100374131606,5
"Androscoggin County, ME",-0.0710298624482,-0.038081600387,2
"Cumberland County, ME",-0.204750371922,0.0932458700133,4
"Kennebec County, ME",-0.103482307715,-0.025783839573,4
"Oxford County, ME",0.0315049838746,0.0361993798957,1
"Penobscot County, ME",0.00180782928524,-0.0587866469414,2
"Piscataquis County, ME",0.083618771382,-0.0633658962265,5
"Somerset County, ME",0.070383257573,-0.0677857598333,2
"York County, ME",-0.244571361901,0.0225671887623,4
"Anne Arundel County, MD",-0.441651209293,0.141184764809,3
"Baltimore County, MD",-0.229085221901,0.119601798162,3
"Calvert County, MD",-0.520584487547,0.0537424522658,3
"Carroll County, MD",-0.40351607354,0.123236924876,3
"Cecil County, MD",-0.231956589275,0.0879098204239,4
"Charles County, MD",-0.42839638269,0.0227271681025,3
"Dorchester County, MD",0.0558480791789,0.0636898891481,5
"Frederick County, MD",-0.373968280122,0.125057520272,3
"Harford County, MD",-0.341417853924,0.042541058817,3
"Howard County, MD",-0.544988876346,0.390781994944,3
"Montgomery County, MD",-0.422612831012,0.384304659622,3
"Prince George's County, MD",-0.283757267748,0.0966960034008,3
"St. Mary's County, MD",-0.361679420225,0.0900835095925,3
"Washington County, MD",-0.121719249796,0.0379572880559,1
"Wicomico County, MD",-0.0466194202904,0.057265045814,1
"Baltimore city, MD",0.179132943428,0.112538372715,5
"Barnstable County, MA",-0.24861267888,0.0310270886059,4
"Berkshire County, MA",-0.0445406466078,0.0571928703131,1
"Bristol County, MA",-0.107037811769,0.0974385536832,1
"Essex County, MA",-0.188948377318,0.147994631524,1
"Hampden County, MA",0.00979764249742,0.032827394815,1
"Middlesex County, MA",-0.363893244192,0.363515058534,3
"Norfolk County, MA",-0.404840853991,0.298803038254,3
"Plymouth County, MA",-0.273454068134,0.0826640459555,4
"Suffolk County, MA",0.0460712142558,0.278431338552,1
"Worcester County, MA",-0.161365096697,0.118133286304,1
"Allegan County, MI",-0.159543534892,0.00847291689335,4
"Bay County, MI",-0.0545394027911,-0.154258203749,2
"Berrien County, MI",-0.00826918680696,-0.0695381687363,2
"Calhoun County, MI",-0.0208217398745,-0.132928520048,2
"Cass County, MI",-0.0898945426203,-0.134186955555,2
"Eaton County, MI",-0.212320695512,-0.219253971538,4
"Genesee County, MI",0.0579229349875,-0.207378258121,2
"Hillsdale County, MI",-0.014077872148,-0.0435465055301,2
"Ingham County, MI",0.0463253461865,-0.0927429317276,2
"Ionia County, MI",-0.111451344126,-0.135495385466,2
"Jackson County, MI",-0.0597606123432,-0.134084728867,2
"Kalamazoo County, MI",-0.0785690146106,-0.129232256475,2
"Kent County, MI",-0.0940712669756,-0.0169921551607,1
"Lapeer County, MI",-0.180644965482,-0.144267287801,4
"Lenawee County, MI",-0.0732172654741,-0.10655035563,2
"Livingston County, MI",-0.382960150764,-0.0839949279343,4
"Macomb County, MI",-0.136732196689,-0.121424103491,4
"Marquette County, MI",-0.0392743997235,-0.0803557081309,2
"Monroe County, MI",-0.192209658256,-0.125503189088,4
"Montcalm County, MI",0.0190529317251,-0.162561539204,2
"Muskegon County, MI",-0.0368973682797,-0.16429571119,2
"Newaygo County, MI",-0.00876330834309,-0.0475948313134,2
"Oakland County, MI",-0.249830874614,0.0742816884405,4
"Ottawa County, MI",-0.2424991526,-0.00751514041684,4
"Saginaw County, MI",0.0400675890597,-0.119622855033,2
"St. Clair County, MI",-0.102660698229,-0.179787380434,2
"Van Buren County, MI",-0.0307604488818,-0.0865864345308,2
"Washtenaw County, MI",-0.128743573218,0.120515896533,1
"Wayne County, MI",0.19142373758,-0.101052715579,5
"Anoka County, MN",-0.36859875891,-0.122405052533,4
"Beltrami County, MN",-0.0707148778838,-0.216734458822,2
"Cass County, MN",-0.0526628113458,-0.159470572199,2
"Crow Wing County, MN",-0.174471946572,-0.216827858673,4
"Dakota County, MN",-0.37625211852,-0.00637058097229,4
"Hennepin County, MN",-0.231385632434,0.0967897079933,4
"Olmsted County, MN",-0.308045598157,-0.000436012841438,4
"Ramsey County, MN",-0.0933088023033,0.0673564171495,1
"St. Louis County, MN",-0.108516129174,-0.175722734765,2
"Scott County, MN",-0.510793114546,0.028365662769,3
"Stearns County, MN",-0.150991556156,-0.134043527675,4
"Washington County, MN",-0.476983423634,0.0344796835083,3
"Wright County, MN",-0.426469283743,-0.130582444559,4
"Adams County, MS",0.297477176795,0.0104488439178,0
"Alcorn County, MS",0.0569948316924,0.00683572994212,5
"Amite County, MS",0.153843660036,0.052492420441,5
"Attala County, MS",0.166781464971,-0.073361050186,5
"Bolivar County, MS",0.423292111965,-0.0107423734463,0
"Calhoun County, MS",0.167107575016,0.00522372952542,5
"Chickasaw County, MS",0.276711411683,0.0808111414341,0
"Claiborne County, MS",0.60236168681,-0.163207520958,0
"Clay County, MS",0.279598431166,-0.0129398329505,0
"Coahoma County, MS",0.41363143724,-0.134700139982,0
"Copiah County, MS",0.185801433441,-0.151205743857,5
"Covington County, MS",0.134901896092,0.0397892666912,5
"DeSoto County, MS",-0.231087836735,-0.139435764885,4
"Forrest County, MS",0.229885447498,-0.0532107913128,5
"George County, MS",0.0155336489838,0.0529312845034,1
"Greene County, MS",0.102362844649,-0.0188224465923,5
"Grenada County, MS",0.106884353672,-0.0800004875885,5
"Hancock County, MS",0.0426561270857,-0.124736728883,2
"Harrison County, MS",0.0890124443603,-0.167183847467,2
"Hinds County, MS",0.199351793679,-0.128955595826,5
"Holmes County, MS",0.641447135551,0.0817350201362,0
"Humphreys County, MS",0.569978563603,0.0654809944015,0
"Itawamba County, MS",0.0283021275927,-0.158163238368,2
"Jackson County, MS",-0.0206577445807,-0.171592566032,2
"Jasper County, MS",0.168502603415,-0.033599993647,5
"Jefferson County, MS",0.58165491158,0.0628231391088,0
"Jefferson Davis County, MS",0.344762797326,0.00960548631111,0
"Jones County, MS",0.143704376267,-0.122104025039,5
"Kemper County, MS",0.33055222233,-0.179401842963,0
"Lafayette County, MS",0.0707359824688,-0.0272511690741,5
"Lamar County, MS",-0.069748509178,-0.0343212897395,1
"Lauderdale County, MS",0.0908153859317,-0.196567566938,2
"Lawrence County, MS",0.0913975779178,-0.0858240585898,2
"Leake County, MS",0.163750723724,-0.0132023051647,5
"Lee County, MS",0.00316375148573,-0.141020127573,2
"Leflore County, MS",0.579696993987,0.0325929420195,0
"Lincoln County, MS",0.0523333324048,-0.121262409521,2
"Lowndes County, MS",0.125125380474,-0.0922128215138,5
"Madison County, MS",-0.196321809857,0.0913118588316,4
"Marion County, MS",0.188921478563,0.0154945338548,5
"Marshall County, MS",0.163010236698,0.044096102466,5
"Monroe County, MS",0.122328824235,-0.0102237647767,5
"Montgomery County, MS",0.231848536055,0.0602060457523,5
"Neshoba County, MS",0.162657561313,-0.0866207325272,5
"Newton County, MS",0.104179335501,-0.212544520901,2
"Noxubee County, MS",0.435163466011,0.0965009535834,0
"Oktibbeha County, MS",0.222287015781,0.102525350331,5
"Panola County, MS",0.201034403357,-0.0271557161554,5
"Pearl River County, MS",0.0376011900447,-0.195405026536,2
"Perry County, MS",0.104165685761,-0.10310945524,2
"Pike County, MS",0.302551362332,-0.0591863096746,0
"Prentiss County, MS",0.0671760048789,-0.0480477074959,5
"Quitman County, MS",0.481717211712,0.027092751073,0
"Rankin County, MS",-0.226475880432,-0.0782728164629,4
"Scott County, MS",0.138287007525,0.0667481049312,5
"Simpson County, MS",0.159549282358,0.00394911962696,5
"Smith County, MS",0.0717774979855,0.0577633970568,5
"Stone County, MS",0.0510449063231,-0.17644641485,2
"Sunflower County, MS",0.478106282539,-0.0548646787366,0
"Tallahatchie County, MS",0.357241362367,0.091925126343,0
"Tate County, MS",0.0387849335106,-0.117673264263,2
"Tippah County, MS",0.055497771628,-0.0456678614706,2
"Tunica County, MS",0.286759431713,-0.0263002683676,0
"Union County, MS",0.0156921640058,-0.0069995295641,1
"Walthall County, MS",0.272636732286,0.0261039326227,0
"Warren County, MS",0.100653952692,-0.0787094473452,5
"Washington County, MS",0.476721467499,-0.0307488335084,0
"Wayne County, MS",0.200650547496,0.0324718013001,5
"Wilkinson County, MS",0.44090427048,0.16511991388,0
"Winston County, MS",0.230982331528,-0.0492057273304,5
"Yalobusha County, MS",0.146921612093,0.0129050292704,5
"Yazoo County, MS",0.343032725081,0.0367709138869,0
"Barry County, MO",0.110947872421,0.051698333432,5
"Benton County, MO",0.10522068598,-0.0192231308113,5
"Boone County, MO",-0.00726235088682,0.0948297708625,1
"Buchanan County, MO",-0.0237118668189,-0.0394872697965,2
"Butler County, MO",0.165678689306,-0.0519126874351,5
"Callaway County, MO",-0.0724967068625,0.0687510460491,1
"Cape Girardeau County, MO",-0.0340115591811,0.0297695847018,1
"Cass County, MO",-0.240354797306,-0.0428029981071,4
"Christian County, MO",-0.182299654907,-0.0874233736193,4
"Clay County, MO",-0.272593740952,-0.0213432874372,4
"Cole County, MO",-0.154166453324,0.0428293119064,4
"Dent County, MO",0.136334717636,0.066306699888,5
"Dunklin County, MO",0.308893596918,0.119509625282,0
"Franklin County, MO",-0.129213524936,-0.0982878917436,4
"Greene County, MO",0.00411155748805,-0.103201072284,2
"Howell County, MO",0.101267609635,-0.0541266661626,5
"Jackson County, MO",0.0156029343478,-0.0469989616045,2
"Jasper County, MO",-0.0153144838751,0.00599286784122,1
"Jefferson County, MO",-0.208067750239,-0.1294128125,4
"Johnson County, MO",-0.0188681868901,-0.120014623781,2
"Laclede County, MO",0.0500965893547,0.000339092932773,5
"Lincoln County, MO",-0.133363478691,0.0498927137349,1
"McDonald County, MO",0.0608158737735,-0.0660522848557,2
"Mississippi County, MO",0.226200384673,0.152936065522,0
"New Madrid County, MO",0.191892644795,0.118114812937,5
"Newton County, MO",-0.0741296502157,-0.115072387643,2
"Pemiscot County, MO",0.314155522689,0.0732774505525,0
"Pettis County, MO",-0.0321752017491,-0.1083657726,2
"Phelps County, MO",0.0753161098175,0.060205387595,5
"Platte County, MO",-0.329539910338,-0.00736677582955,4
"Polk County, MO",0.0235200488091,-0.0167912110783,1
"Pulaski County, MO",-0.0396657562574,-0.128664867907,2
"St. Charles County, MO",-0.361099827153,-0.00498886766117,4
"St. Francois County, MO",0.0272570363576,-0.103594038731,2
"St. Louis County, MO",-0.187602571812,0.0426864579918,4
"Scott County, MO",0.0579336827464,0.0577234459424,5
"Taney County, MO",0.0432474815196,-0.114579853673,2
"Texas County, MO",0.179929314858,0.0495959462117,5
"Washington County, MO",0.117019779196,0.0541296204515,5
"St. Louis city, MO",0.211951201159,-0.0133571470919,5
"Cascade County, MT",-0.075249488778,-0.120891015107,2
"Flathead County, MT",-0.0817049039873,-0.146504722844,2
"Gallatin County, MT",-0.180587876886,0.046740683326,4
"Lake County, MT",0.0578076768838,-0.164072696969,2
"Lewis and Clark County, MT",-0.179631840241,-0.0584882420586,4
"Missoula County, MT",-0.0336421445008,-0.0685201814611,2
"Yellowstone County, MT",-0.211226574125,-0.0582004622441,4
"Douglas County, NE",-0.123078777586,-0.00202118366324,4
"Hall County, NE",-0.107269491074,-0.0565132320132,4
"Lancaster County, NE",-0.147679537745,-0.100097124563,4
"Sarpy County, NE",-0.400917148302,-0.093869912232,4
"Clark County, NV",-0.0254928074404,-0.0865367041219,2
"Elko County, NV",-0.343225496299,-0.152875372372,4
"Humboldt County, NV",-0.266576299282,-0.0311137751483,4
"Lyon County, NV",-0.0747348564738,-0.21374027793,2
"Nye County, NV",0.0312316339225,-0.183011842208,2
"Washoe County, NV",-0.104800368237,-0.0946669823361,2
"Carson City, NV",-0.0286036139315,-0.207832275405,2
"Coos County, NH",0.00538501916965,-0.0430693454686,2
"Grafton County, NH",-0.170698367509,0.130820837694,1
"Hillsborough County, NH",-0.311690113983,0.100346523642,3
"Merrimack County, NH",-0.296867407211,0.0402754220192,4
"Rockingham County, NH",-0.446496879447,0.113566530932,3
"Strafford County, NH",-0.205820049049,0.0278329746691,4
"Atlantic County, NJ",-0.00226186274586,0.0788260949803,1
"Bergen County, NJ",-0.360471353178,0.331824809148,3
"Burlington County, NJ",-0.293139783738,0.12160773932,3
"Camden County, NJ",-0.121925141452,0.113646765477,1
"Cape May County, NJ",-0.0589924761115,0.113615470868,1
"Cumberland County, NJ",0.0576298338123,0.148115140674,1
"Essex County, NJ",0.0393238868534,0.172006000871,1
"Gloucester County, NJ",-0.305313835909,0.110837359723,3
"Hudson County, NJ",-0.00275229269068,0.280342748972,1
"Mercer County, NJ",-0.204121382084,0.243211451446,3
"Middlesex County, NJ",-0.274587186049,0.279892758307,3
"Monmouth County, NJ",-0.359335595573,0.221432980988,3
"Morris County, NJ",-0.480098678318,0.368974928655,3
"Ocean County, NJ",-0.165367747115,0.0878555545659,1
"Passaic County, NJ",0.0305164328185,0.215336030757,1
"Salem County, NJ",-0.151993851819,0.0876597967635,1
"Somerset County, NJ",-0.45449036234,0.374433191536,3
"Sussex County, NJ",-0.398518347328,0.104425717538,3
"Union County, NJ",-0.192800148518,0.210807266624,3
"Warren County, NJ",-0.275051902509,0.144202487539,3
"Bernalillo County, NM",0.043241235427,-0.0569874171398,2
"Chaves County, NM",0.0869654528778,-0.115880142362,2
"Cibola County, NM",0.241306369444,-0.132238267419,5
"Colfax County, NM",0.0628334427459,-0.126460580063,2
"Curry County, NM",0.055119430605,-0.191348540336,2
"Dona Ana County, NM",0.219534635154,-0.0087137369649,5
"Eddy County, NM",-0.186000154527,-0.0156933204007,4
"Grant County, NM",0.0774150621632,-0.0789914553369,2
"Lea County, NM",-0.0826735514136,0.0471217917044,1
"Lincoln County, NM",0.0165381183559,-0.117558072013,2
"Luna County, NM",0.488924415419,0.0346811814229,0
"McKinley County, NM",0.438705153916,-0.0658964446392,0
"Otero County, NM",0.105613209746,-0.222298408839,2
"Quay County, NM",0.181756451832,-0.0570654423951,5
"Rio Arriba County, NM",0.176535622664,-0.125345855159,5
"Sandoval County, NM",-0.204211502207,-0.129369677912,4
"San Juan County, NM",0.00663331047665,-0.138904816435,2
"San Miguel County, NM",0.250226939958,-0.14466028409,5
"Santa Fe County, NM",-0.0911862317062,0.102277838203,1
"Sierra County, NM",0.280290078421,-0.117699278805,0
"Socorro County, NM",0.173971703504,0.0466035043976,5
"Taos County, NM",0.110915139662,-0.133439604337,2
"Valencia County, NM",0.0729471269547,-0.106550290652,2
"Albany County, NY",-0.129381526615,0.0687428830052,1
"Bronx County, NY",0.370174365562,0.0805749125628,0
"Broome County, NY",0.03073542983,-0.0325337057337,2
"Cattaraugus County, NY",0.0756322498452,-0.0131183303166,5
"Chautauqua County, NY",0.0186682175162,-0.0718831026995,2
"Chemung County, NY",-0.0616312884251,-0.0217751489702,1
"Clinton County, NY",0.0167187584118,0.0228180703883,1
"Dutchess County, NY",-0.259176267389,0.0572656635928,4
"Erie County, NY",-0.039132084423,-0.0180747184362,1
"Herkimer County, NY",-0.0952730182283,-0.0797952972098,2
"Jefferson County, NY",-0.078806155114,-0.140023931509,2
"Kings County, NY",0.139476876089,0.230897777674,5
"Livingston County, NY",-0.116425221685,-0.0307390735288,4
"Monroe County, NY",-0.0615094662007,0.0254311414595,1
"Montgomery County, NY",0.0420601730365,-0.0647993441278,2
"Nassau County, NY",-0.483142812039,0.282867711373,3
"New York County, NY",-0.0725850908871,0.448128150619,1
"Niagara County, NY",-0.0234265054327,-0.0677023499713,2
"Oneida County, NY",0.0167053703612,-0.0488344855536,2
"Onondaga County, NY",-0.0927143669365,0.00806743725952,1
"Ontario County, NY",-0.204416286362,-0.0399516003242,4
"Orange County, NY",-0.23436975246,0.0302741241547,4
"Orleans County, NY",-0.0506790939021,-0.0193069333908,1
"Oswego County, NY",0.0179158049536,0.0125540176272,1
"Queens County, NY",-0.0794142309368,0.198707054064,1
"Rensselaer County, NY",-0.184675551363,-0.0617300776425,4
"Richmond County, NY",-0.15808042031,0.144594734297,1
"Rockland County, NY",-0.255710556283,0.226627477751,3
"St. Lawrence County, NY",0.0739072409246,-0.0196258519199,5
"Schenectady County, NY",-0.168788060872,0.0168687151581,4
"Suffolk County, NY",-0.375912618067,0.173916583421,3
"Sullivan County, NY",-0.00695336532149,-0.00851559604413,1
"Tompkins County, NY",0.00870250827342,0.162492774629,1
"Ulster County, NY",-0.119808793705,0.0272287196685,1
"Westchester County, NY",-0.30030952319,0.320385326212,3
"Alamance County, NC",0.0529909752112,-0.111293025322,2
"Alexander County, NC",0.00942427341799,0.0139393897524,1
"Anson County, NC",0.189112662434,0.0019766214358,5
"Ashe County, NC",0.103615294572,-0.099960858359,2
"Beaufort County, NC",0.0500488472851,-0.106405393914,2
"Bertie County, NC",0.218136453441,0.0637494751615,5
"Bladen County, NC",0.21814414864,-0.117101295906,5
"Brunswick County, NC",-0.0404102422912,-0.0946140241483,2
"Buncombe County, NC",-0.0192336111422,0.00151043408219,1
"Burke County, NC",0.0108425565741,-0.084133924359,2
"Cabarrus County, NC",-0.180242832149,-0.0671154024013,4
"Caldwell County, NC",0.0310122290025,-0.0719247162737,2
"Carteret County, NC",-0.104307845716,-0.169853006872,2
"Caswell County, NC",0.0794422217201,-0.0167597471818,5
"Catawba County, NC",0.00269923478793,-0.04532708392,2
"Chatham County, NC",-0.149891767285,0.105680106727,1
"Cherokee County, NC",0.0552735180186,-0.0685486312942,2
"Chowan County, NC",0.0774663166972,-0.00641464538683,5
"Cleveland County, NC",0.0803406364802,-0.0831705081565,2
"Columbus County, NC",0.159592582731,-0.201255234204,2
"Craven County, NC",-0.0757997551713,-0.193075409783,2
"Cumberland County, NC",0.0376876853695,-0.30197550271,2
"Dare County, NC",-0.165982801081,-0.207306306356,4
"Davidson County, NC",-0.043298976944,-0.0179087034909,1
"Davie County, NC",-0.11429372767,0.0243954407687,1
"Duplin County, NC",0.166161171366,-0.0783285224463,5
"Durham County, NC",-0.0101741765226,0.141123652422,1
"Edgecombe County, NC",0.294060514578,-0.079060552534,0
"Forsyth County, NC",0.0376984716402,0.0131542149377,5
"Franklin County, NC",-0.0346818280815,-0.0706241747471,2
"Gaston County, NC",0.0134975143706,-0.117378366303,2
"Gates County, NC",-0.0432470784575,-0.113958130809,2
"Graham County, NC",0.207313900465,-0.0379781884106,5
"Granville County, NC",-0.0599407190135,-0.0715054200418,2
"Greene County, NC",0.150856432139,-0.137748307595,2
"Guilford County, NC",-0.00599426454727,-0.00315215706492,1
"Halifax County, NC",0.299173668482,-0.0194424562781,0
"Harnett County, NC",-0.00362342700532,-0.147774449355,2
"Haywood County, NC",-0.00370011132474,-0.137022498625,2
"Henderson County, NC",-0.0875069036708,-0.0918081035878,2
"Hertford County, NC",0.202237187482,-0.129774856308,5
"Hoke County, NC",0.0532867646912,-0.236424999632,2
"Iredell County, NC",-0.102950755477,-0.0754126823481,2
"Jackson County, NC",0.0814502145499,-0.0625463359384,5
"Johnston County, NC",-0.120817520553,-0.0863038959475,4
"Jones County, NC",0.0517316689491,-0.229290057014,2
"Lee County, NC",0.0113685882985,-0.122055702816,2
"Lenoir County, NC",0.12803033212,-0.170675346045,2
"Lincoln County, NC",-0.0863951370969,-0.0674943612447,2
"McDowell County, NC",0.0686181298011,-0.0755529692021,2
"Macon County, NC",0.00294663737543,-0.150137562408,2
"Martin County, NC",0.143229725572,-0.0848040948105,5
"Mecklenburg County, NC",-0.0748213060872,0.057311852006,1
"Montgomery County, NC",0.0699631857315,-0.0518920778338,5
"Moore County, NC",-0.0960528006865,-0.0257944091946,1
"Nash County, NC",0.0544157978503,-0.0526965683043,2
"New Hanover County, NC",-0.0346959361059,-0.0733582345832,2
"Northampton County, NC",0.239513511121,-0.0382686891327,5
"Onslow County, NC",-0.0788944877772,-0.335468631288,2
"Orange County, NC",-0.0895793270339,0.275614088997,1
"Pasquotank County, NC",0.0404028024413,-0.145807980578,2
"Pender County, NC",-0.0626689206176,-0.0942020565094,2
"Person County, NC",0.000390394091034,-0.0968417995746,2
"Pitt County, NC",0.170885861771,-0.119149000689,5
"Randolph County, NC",0.0178610077559,-0.0328682723356,2
"Richmond County, NC",0.286145565441,-0.0969191882704,0
"Robeson County, NC",0.352237344618,-0.0391554680511,0
"Rockingham County, NC",0.0724520956136,-0.0426399449844,5
"Rowan County, NC",0.0128852027592,-0.0773175850669,2
"Rutherford County, NC",0.0920936295627,-0.124385870561,2
"Sampson County, NC",0.103460312938,-0.0274752658469,5
"Scotland County, NC",0.319066689853,-0.0340400110933,0
"Stanly County, NC",-0.0036875749768,-0.0785746797015,2
"Stokes County, NC",-0.00131305972458,-0.00467695559205,1
"Surry County, NC",0.0653202667112,-0.060579380884,2
"Swain County, NC",0.0507455070162,-0.131859747249,2
"Union County, NC",-0.271396701328,0.0381517869739,4
"Vance County, NC",0.237827794808,-0.00717246779566,5
"Wake County, NC",-0.21076898026,0.141751829181,3
"Warren County, NC",0.266362127329,-0.000185686880103,0
"Watauga County, NC",0.156218768636,-0.042257089121,5
"Wayne County, NC",0.0378096328776,-0.149743790649,2
"Wilkes County, NC",0.0557623049781,-0.0377339802515,5
"Wilson County, NC",0.132314449184,-0.00927288235651,5
"Yadkin County, NC",0.00366820564164,-0.0639618323009,2
"Grand Forks County, ND",-0.140305760409,-0.130770647679,4
"Adams County, OH",0.178480651872,0.103201874234,5
"Allen County, OH",-0.0634107459509,-0.0683753963236,2
"Ashtabula County, OH",0.0517962837991,0.0409069228543,5
"Athens County, OH",0.296613010257,-0.00898746177363,0
"Belmont County, OH",-0.0326515500884,-0.0456577075133,2
"Brown County, OH",-0.00499439730864,0.143460572681,1
"Butler County, OH",-0.100344733828,0.0833762890783,1
"Clark County, OH",-0.0535434711375,-0.0725264149422,2
"Clermont County, OH",-0.210069275177,0.0654483259834,4
"Columbiana County, OH",0.0104204305266,0.0538880086182,1
"Cuyahoga County, OH",0.0506814001137,-0.00393560283157,5
"Delaware County, OH",-0.498665929367,0.26293303833,3
"Fairfield County, OH",-0.232956590251,-0.00831232078011,4
"Franklin County, OH",-0.0240088302217,0.0665738795345,1
"Gallia County, OH",0.147170661378,0.102449753931,5
"Geauga County, OH",-0.336533436504,0.145241110734,3
"Greene County, OH",-0.160046280789,0.0357185159206,4
"Guernsey County, OH",0.0692110971489,0.00139723348847,5
"Hamilton County, OH",-0.0145063065604,0.0546253915798,1
"Jackson County, OH",0.124801509087,0.124484369221,5
"Jefferson County, OH",0.0434541369564,-0.092986152654,2
"Knox County, OH",-0.0510806428949,0.0964495328829,1
"Lake County, OH",-0.236816182276,-0.0147388732515,4
"Lawrence County, OH",0.110307441691,0.00550583964662,5
"Licking County, OH",-0.147085883478,0.0203638278028,4
"Lorain County, OH",-0.093723361416,-0.0749761042519,2
"Lucas County, OH",0.0623382770754,-0.103231876133,2
"Mahoning County, OH",0.0465280079602,-0.0108619727858,5
"Medina County, OH",-0.314058379782,0.0407620957215,4
"Montgomery County, OH",0.000799755051194,-0.135366992744,2
"Muskingum County, OH",0.0221414354462,0.00480982401015,1
"Perry County, OH",0.059201442705,0.0109774508452,5
"Pickaway County, OH",-0.143078139791,0.101982578574,1
"Portage County, OH",-0.0825704001531,0.0606630713003,1
